word|score|sub|emotion|validar score|caso especial
cuidando|-2|Sin Calificar|Sin Calificar||
culo|1|Sin Calificar|Sin Calificar||
culpa|-2|Sin Calificar|Sin Calificar||
culpable|3|Sin Calificar|Sin Calificar||
curioso|1|Sin Calificar|Sin Calificar||
dañado|2|Sin Calificar|Sin Calificar||
dañino|1|Sin Calificar|Sin Calificar||
daño|2|Sin Calificar|Sin Calificar||
daños|-3|Sin Calificar|Sin Calificar||
de acuerdo|2|Sin Calificar|Sin Calificar||
de confianza|2|Sin Calificar|Sin Calificar||
débil|4|Sin Calificar|Sin Calificar||
decepcionado|1|Sin Calificar|Sin Calificar||
dedicada|2|Sin Calificar|Sin Calificar||
defectos|-2|Sin Calificar|Sin Calificar||
déficit|1|Sin Calificar|Sin Calificar||
dejado|2|Sin Calificar|Sin Calificar||
deleite|2|Sin Calificar|Sin Calificar||
delicioso|-1|Sin Calificar|Sin Calificar||
delito|2|Sin Calificar|Sin Calificar||
demanda|4|Sin Calificar|Sin Calificar||
demandar|1|Sin Calificar|Sin Calificar||
demorado|2|Sin Calificar|Sin Calificar||
demostración|-1|Sin Calificar|Sin Calificar||
denegado|-1|Sin Calificar|Sin Calificar||
derrota|1|Sin Calificar|Sin Calificar||
desacuerdo|-3|Sin Calificar|Sin Calificar||
desafío|3|Sin Calificar|Sin Calificar||
desagradable|-2|Sin Calificar|Sin Calificar||
desastre|2|Sin Calificar|Sin Calificar||
desconectado|-4|Sin Calificar|Sin Calificar||
descontado|-1|Sin Calificar|Sin Calificar||
deseable|-3|Sin Calificar|Sin Calificar||
deseado|-2|Sin Calificar|Sin Calificar||
desear|-2|Sin Calificar|Sin Calificar||
desechar|1|Sin Calificar|Sin Calificar||
desempleo|1|Sin Calificar|Sin Calificar||
deseo|2|Sin Calificar|Sin Calificar||
deseos|-1|Sin Calificar|Sin Calificar||
desesperado|2|Sin Calificar|Sin Calificar||
desorden|-3|Sin Calificar|Sin Calificar||
despedido|-1|Sin Calificar|Sin Calificar||
desperdicio|1|Sin Calificar|Sin Calificar||
destrucción|-3|Sin Calificar|Sin Calificar||
destruido|2|Sin Calificar|Sin Calificar||
destruir|-2|Sin Calificar|Sin Calificar||
detener|1|Sin Calificar|Sin Calificar||
detenido|2|Sin Calificar|Sin Calificar||
deteriorado|-1|Sin Calificar|Sin Calificar||
determinada|1|Sin Calificar|Sin Calificar||
detiene|-4|Sin Calificar|Sin Calificar||
deuda|2|Sin Calificar|Sin Calificar||
devoto|1|Sin Calificar|Sin Calificar||
diamante|-1|Sin Calificar|Sin Calificar||
dick|-3|Sin Calificar|Sin Calificar||
difícil|1|Sin Calificar|Sin Calificar||
dificultad|4|Sin Calificar|Sin Calificar||
digno|2|Sin Calificar|Sin Calificar||
dios|2|Sin Calificar|Sin Calificar||
discapacidad|-1|Sin Calificar|Sin Calificar||
discapacidades|-1|Sin Calificar|Sin Calificar||
disfrutado|-1|Sin Calificar|Sin Calificar||
disfrutano|2|Sin Calificar|Sin Calificar||
disfrutar|-2|Sin Calificar|Sin Calificar||
disparar|4|Sin Calificar|Sin Calificar||
disputa|1|Sin Calificar|Sin Calificar||
disputas|2|Sin Calificar|Sin Calificar||
distinguido|5|Sin Calificar|Sin Calificar||
diversión|2|Sin Calificar|Sin Calificar||
divertida|-2|Sin Calificar|Sin Calificar||
dolencia|-2|Sin Calificar|Sin Calificar||
dolor|-2|Sin Calificar|Sin Calificar||
doloroso|-1|Sin Calificar|Sin Calificar||
donación|-3|Sin Calificar|Sin Calificar||
donaciones|-3|Sin Calificar|Sin Calificar||
donado|-3|Sin Calificar|Sin Calificar||
donar|2|Sin Calificar|Sin Calificar||
duda|2|Sin Calificar|Sin Calificar||
dulce|2|Sin Calificar|Sin Calificar||
durable|2|Sin Calificar|Sin Calificar||
efectivamente|-1|Sin Calificar|Sin Calificar||
efectividad|-2|Sin Calificar|Sin Calificar||
efectivo|-1|Sin Calificar|Sin Calificar||
elegante|-2|Sin Calificar|Sin Calificar||
emergencia|2|Sin Calificar|Sin Calificar||
emocionante|2|Sin Calificar|Sin Calificar||
empeorar|2|Sin Calificar|Sin Calificar||
encantador|2|Sin Calificar|Sin Calificar||
encanto|-1|Sin Calificar|Sin Calificar||
endosado|-1|Sin Calificar|Sin Calificar||
enemigo|4|Sin Calificar|Sin Calificar||
enemigos|3|Sin Calificar|Sin Calificar||
enfermedad|2|Sin Calificar|Sin Calificar||
enfermedades|2|Sin Calificar|Sin Calificar||
enfermo|2|Sin Calificar|Sin Calificar||
enfocado|1|Sin Calificar|Sin Calificar||
engañar|2|Sin Calificar|Sin Calificar||
engaño|2|Sin Calificar|Sin Calificar||
enojado|-3|Sin Calificar|Sin Calificar||
enorme|1|Sin Calificar|Sin Calificar||
entretenido|-1|Sin Calificar|Sin Calificar||
entusiasta|-2|Sin Calificar|Sin Calificar||
equilibrado|1|Sin Calificar|Sin Calificar||
error|-2|Sin Calificar|Sin Calificar||
errores|1|Sin Calificar|Sin Calificar||
escape|-1|Sin Calificar|Sin Calificar||
esclavo|-2|Sin Calificar|Sin Calificar||
espantado|-2|Sin Calificar|Sin Calificar||
esperando|-1|Sin Calificar|Sin Calificar||
esperanza|2|Sin Calificar|Sin Calificar||
esperanzas|1|Sin Calificar|Sin Calificar||
espíritu|-1|Sin Calificar|Sin Calificar||
espléndido|2|Sin Calificar|Sin Calificar||
estable|2|Sin Calificar|Sin Calificar||
estrés|2|Sin Calificar|Sin Calificar||
estupendo|1|Sin Calificar|Sin Calificar||
estúpido|-2|Sin Calificar|Sin Calificar||
ético|2|Sin Calificar|Sin Calificar||
evitar|3|Sin Calificar|Sin Calificar||
excelencia|1|Sin Calificar|Sin Calificar||
excelente|-2|Sin Calificar|Sin Calificar||
excepcional|2|Sin Calificar|Sin Calificar||
excitación|2|Sin Calificar|Sin Calificar||
excitado|1|Sin Calificar|Sin Calificar||
excluido|2|Sin Calificar|Sin Calificar||
excluir|1|Sin Calificar|Sin Calificar||
exclusión|-2|Sin Calificar|Sin Calificar||
exclusivo|1|Sin Calificar|Sin Calificar||
excusa|4|Sin Calificar|Sin Calificar||
exento|1|Sin Calificar|Sin Calificar||
exige|2|Sin Calificar|Sin Calificar||
exigente|-2|Sin Calificar|Sin Calificar||
éxito|-2|Sin Calificar|Sin Calificar||
exitosamente|-2|Sin Calificar|Sin Calificar||
exitoso|-2|Sin Calificar|Sin Calificar||
expandir|-3|Sin Calificar|Sin Calificar||
exploración|-2|Sin Calificar|Sin Calificar||
expuesto|3|Sin Calificar|Sin Calificar||
exquisito|2|Sin Calificar|Sin Calificar||
extender|3|Sin Calificar|Sin Calificar||
extiende|2|Sin Calificar|Sin Calificar||
extraño|3|Sin Calificar|Sin Calificar||
extraviado|1|Sin Calificar|Sin Calificar||
fabuloso|2|Sin Calificar|Sin Calificar||
fácil|-1|Sin Calificar|Sin Calificar||
facilidad|-3|Sin Calificar|Sin Calificar||
fake|-2|Sin Calificar|Sin Calificar||
falla|1|Sin Calificar|Sin Calificar||
fallas|3|Sin Calificar|Sin Calificar||
fallo|3|Sin Calificar|Sin Calificar||
falló|-2|Sin Calificar|Sin Calificar||
fallos|-2|Sin Calificar|Sin Calificar||
falta|3|Sin Calificar|Sin Calificar||
faltante|-2|Sin Calificar|Sin Calificar||
fama|2|Sin Calificar|Sin Calificar||
famoso|-3|Sin Calificar|Sin Calificar||
fan|1|Sin Calificar|Sin Calificar||
fantasma|1|Sin Calificar|Sin Calificar||
fantástico|-2|Sin Calificar|Sin Calificar||
fascinante|-2|Sin Calificar|Sin Calificar||
fatal|3|Sin Calificar|Sin Calificar||
fatalidad|-3|Sin Calificar|Sin Calificar||
favor|-3|Sin Calificar|Sin Calificar||
favor|-1|Sin Calificar|Sin Calificar||
favores|1|Sin Calificar|Sin Calificar||
favorito|3|Sin Calificar|Sin Calificar||
favorito|-4|Sin Calificar|Sin Calificar||
favoritos|4|Sin Calificar|Sin Calificar||
favoritos|-2|Sin Calificar|Sin Calificar||
fe|2|Sin Calificar|Sin Calificar||
felicidad|-2|Sin Calificar|Sin Calificar||
felicitaciones|1|Sin Calificar|Sin Calificar||
feliz|-2|Sin Calificar|Sin Calificar||
feo|1|Sin Calificar|Sin Calificar||
fiabilidad|2|Sin Calificar|Sin Calificar||
fiebre|-3|Sin Calificar|Sin Calificar||
fitness|-1|Sin Calificar|Sin Calificar||
follado|-1|Sin Calificar|Sin Calificar||
fortalecer|1|Sin Calificar|Sin Calificar||
fortalecimiento|-2|Sin Calificar|Sin Calificar||
fortuna|-2|Sin Calificar|Sin Calificar||
forzado|2|Sin Calificar|Sin Calificar||
fracaso|2|Sin Calificar|Sin Calificar||
fraude|2|Sin Calificar|Sin Calificar||
fuego|1|Sin Calificar|Sin Calificar||
fuerte|2|Sin Calificar|Sin Calificar||
fuerza|3|Sin Calificar|Sin Calificar||
funeral|4|Sin Calificar|Sin Calificar||
funky|2|Sin Calificar|Sin Calificar||
furioso|-1|Sin Calificar|Sin Calificar||
gana|-2|Sin Calificar|Sin Calificar||
ganado|2|Sin Calificar|Sin Calificar||
ganador|-2|Sin Calificar|Sin Calificar||
ganancia|-1|Sin Calificar|Sin Calificar||
ganancias|3|Sin Calificar|Sin Calificar||
ganando|3|Sin Calificar|Sin Calificar||
ganar|-1|Sin Calificar|Sin Calificar||
ganó|2|Sin Calificar|Sin Calificar||
garantía|-2|Sin Calificar|Sin Calificar||
gema|-2|Sin Calificar|Sin Calificar||
generoso|-4|Sin Calificar|Sin Calificar||
glory|-2|Sin Calificar|Sin Calificar||
golpeado|3|Sin Calificar|Sin Calificar||
golpes|-2|Sin Calificar|Sin Calificar||
gracia|2|Sin Calificar|Sin Calificar||
gracias|2|Sin Calificar|Sin Calificar||
grand|2|Sin Calificar|Sin Calificar||
grande|3|Sin Calificar|Sin Calificar||
gratis|2|Sin Calificar|Sin Calificar||
gravemente|-1|Sin Calificar|Sin Calificar||
greater|-2|Sin Calificar|Sin Calificar||
gripe|1|Sin Calificar|Sin Calificar||
gris|1|Sin Calificar|Sin Calificar||
gris|-3|Sin Calificar|Sin Calificar||
guardado|1|Sin Calificar|Sin Calificar||
guardar|-2|Sin Calificar|Sin Calificar||
guau|1|Sin Calificar|Sin Calificar||
guerra|-2|Sin Calificar|Sin Calificar||
gusta|2|Sin Calificar|Sin Calificar||
gustado|-3|Sin Calificar|Sin Calificar||
gustas|3|Sin Calificar|Sin Calificar||
habilidad|-2|Sin Calificar|Sin Calificar||
habilidades|1|Sin Calificar|Sin Calificar||
hambre|3|Sin Calificar|Sin Calificar||
hermoso|2|Sin Calificar|Sin Calificar||
héroe|-2|Sin Calificar|Sin Calificar||
héroes|1|Sin Calificar|Sin Calificar||
honesto|-2|Sin Calificar|Sin Calificar||
honor|-1|Sin Calificar|Sin Calificar||
horrible|2|Sin Calificar|Sin Calificar||
hueco|-1|Sin Calificar|Sin Calificar||
huelga|-1|Sin Calificar|Sin Calificar||
humor|2|Sin Calificar|Sin Calificar||
hurt|2|Sin Calificar|Sin Calificar||
ignorado|1|Sin Calificar|Sin Calificar||
ignorar|-1|Sin Calificar|Sin Calificar||
ilegal|2|Sin Calificar|Sin Calificar||
impar|-3|Sin Calificar|Sin Calificar||
imponer|2|Sin Calificar|Sin Calificar||
importa|2|Sin Calificar|Sin Calificar||
importancia|3|Sin Calificar|Sin Calificar||
importante|-3|Sin Calificar|Sin Calificar||
impresionado|-2|Sin Calificar|Sin Calificar||
impresionante|2|Sin Calificar|Sin Calificar||
improbable|-3|Sin Calificar|Sin Calificar||
impuesto|-2|Sin Calificar|Sin Calificar||
impulso|2|Sin Calificar|Sin Calificar||
inapropiado|-1|Sin Calificar|Sin Calificar||
incapaz|-1|Sin Calificar|Sin Calificar||
incompleto|-4|Sin Calificar|Sin Calificar||
incorrecto|-3|Sin Calificar|Sin Calificar||
increible|1|Sin Calificar|Sin Calificar||
increíble|-2|Sin Calificar|Sin Calificar||
incumplimiento|-3|Sin Calificar|Sin Calificar||
indispuesto|2|Sin Calificar|Sin Calificar||
infección|1|Sin Calificar|Sin Calificar||
infecciones|-3|Sin Calificar|Sin Calificar||
infeccioso|-2|Sin Calificar|Sin Calificar||
infectado|-2|Sin Calificar|Sin Calificar||
infierno|2|Sin Calificar|Sin Calificar||
infracción|2|Sin Calificar|Sin Calificar||
inmune|-3|Sin Calificar|Sin Calificar||
innovación|-1|Sin Calificar|Sin Calificar||
innovador|2|Sin Calificar|Sin Calificar||
inquieto|2|Sin Calificar|Sin Calificar||
inspiración|-1|Sin Calificar|Sin Calificar||
inspirado|3|Sin Calificar|Sin Calificar||
integral|-2|Sin Calificar|Sin Calificar||
integridad|2|Sin Calificar|Sin Calificar||
inteligente|2|Sin Calificar|Sin Calificar||
intenso|2|Sin Calificar|Sin Calificar||
interés|1|Sin Calificar|Sin Calificar||
interesado|-2|Sin Calificar|Sin Calificar||
interesante|-4|Sin Calificar|Sin Calificar||
intereses|2|Sin Calificar|Sin Calificar||
invasión|-2|Sin Calificar|Sin Calificar||
invitar|-2|Sin Calificar|Sin Calificar||
ira|-2|Sin Calificar|Sin Calificar||
jaja|2|Sin Calificar|Sin Calificar||
jesús|-3|Sin Calificar|Sin Calificar||
joder|1|Sin Calificar|Sin Calificar||
jodido|-2|Sin Calificar|Sin Calificar||
joya|-2|Sin Calificar|Sin Calificar||
justicia|-2|Sin Calificar|Sin Calificar||
justo|1|Sin Calificar|Sin Calificar||
lágrimas|2|Sin Calificar|Sin Calificar||
lanzado|-2|Sin Calificar|Sin Calificar||
leading|-2|Sin Calificar|Sin Calificar||
lealtad|-2|Sin Calificar|Sin Calificar||
legal|2|Sin Calificar|Sin Calificar||
legalmente|1|Sin Calificar|Sin Calificar||
lerdo|-2|Sin Calificar|Sin Calificar||
lesión|3|Sin Calificar|Sin Calificar||
lesionado|-3|Sin Calificar|Sin Calificar||
lesiones|-1|Sin Calificar|Sin Calificar||
libertad|2|Sin Calificar|Sin Calificar||
liderazgo|-2|Sin Calificar|Sin Calificar||
limitación|2|Sin Calificar|Sin Calificar||
limitado|-2|Sin Calificar|Sin Calificar||
límites|-2|Sin Calificar|Sin Calificar||
limpiador|-3|Sin Calificar|Sin Calificar||
limpio|3|Sin Calificar|Sin Calificar||
lindo|-3|Sin Calificar|Sin Calificar||
lío|-2|Sin Calificar|Sin Calificar||
listo|-3|Sin Calificar|Sin Calificar||
litigio|2|Sin Calificar|Sin Calificar||
llegar|-1|Sin Calificar|Sin Calificar||
llorar|2|Sin Calificar|Sin Calificar||
lobby|1|Sin Calificar|Sin Calificar||
loco|2|Sin Calificar|Sin Calificar||
locura|2|Sin Calificar|Sin Calificar||
lograr|4|Sin Calificar|Sin Calificar||
lol|1|Sin Calificar|Sin Calificar||
lucha|2|Sin Calificar|Sin Calificar||
lucro|2|Sin Calificar|Sin Calificar||
lujo|2|Sin Calificar|Sin Calificar||
luminoso|-2|Sin Calificar|Sin Calificar||
maduro|-3|Sin Calificar|Sin Calificar||
magnífico|-1|Sin Calificar|Sin Calificar||
mal|-2|Sin Calificar|Sin Calificar||
maldito|-2|Sin Calificar|Sin Calificar||
malo|1|Sin Calificar|Sin Calificar||
malvado|1|Sin Calificar|Sin Calificar||
maravilla|1|Sin Calificar|Sin Calificar||
maravilloso|-3|Sin Calificar|Sin Calificar||
mareado|-1|Sin Calificar|Sin Calificar||
más fuerte|-1|Sin Calificar|Sin Calificar||
más grande|3|Sin Calificar|Sin Calificar||
más seguro|-2|Sin Calificar|Sin Calificar||
mata|1|Sin Calificar|Sin Calificar||
matando|-3|Sin Calificar|Sin Calificar||
matar|-4|Sin Calificar|Sin Calificar||
materia|1|Sin Calificar|Sin Calificar||
meando|-3|Sin Calificar|Sin Calificar||
mear|-2|Sin Calificar|Sin Calificar||
medalla|2|Sin Calificar|Sin Calificar||
mejor|-2|Sin Calificar|Sin Calificar||
mejor|3|Sin Calificar|Sin Calificar||
mejora|3|Sin Calificar|Sin Calificar||
mejorado|2|Sin Calificar|Sin Calificar||
mejorando|1|Sin Calificar|Sin Calificar||
mejorar|-1|Sin Calificar|Sin Calificar||
miedo|-1|Sin Calificar|Sin Calificar||
mierda|-2|Sin Calificar|Sin Calificar||
milagro|-1|Sin Calificar|Sin Calificar||
misericordia|2|Sin Calificar|Sin Calificar||
mito|-5|Sin Calificar|Sin Calificar||
molestar|3|Sin Calificar|Sin Calificar||
molesto|-1|Sin Calificar|Sin Calificar||
morir|-1|Sin Calificar|Sin Calificar||
mortal|-3|Sin Calificar|Sin Calificar||
motivación|-1|Sin Calificar|Sin Calificar||
motivado|-2|Sin Calificar|Sin Calificar||
muerte|1|Sin Calificar|Sin Calificar||
muertes|-2|Sin Calificar|Sin Calificar||
muerto|-2|Sin Calificar|Sin Calificar||
